[0.031s] Invoking command in '/home/punosie/turtlebot3_ws/build/softbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/punosie/turtlebot3_ws/install/turtlebot3_teleop:/home/punosie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/punosie/turtlebot3_ws/src/softbot_description -DCMAKE_INSTALL_PREFIX=/home/punosie/turtlebot3_ws/install/softbot_description
[0.160s] -- The C compiler identification is GNU 11.4.0
[0.291s] -- The CXX compiler identification is GNU 11.4.0
[0.308s] -- Detecting C compiler ABI info
[0.471s] -- Detecting C compiler ABI info - done
[0.488s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.489s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.496s] -- Detecting CXX compiler ABI info
[0.734s] -- Detecting CXX compiler ABI info - done
[0.760s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.761s] -- Detecting CXX compile features
[0.769s] -- Detecting CXX compile features - done
[0.780s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.872s] -- Configuring done
[6.025s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse
[6.026s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/model.sdf
[6.026s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/model.config
[6.026s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes
[6.027s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/fetchit_manipulation_challenge_logo.png
[6.028s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/SICK_V2.png
[6.030s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/icra2019-poster-image.png
[6.030s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/fetchit_env_version5.dae
[6.043s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/fetch_logo_white_background.png
[6.044s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/fetchit_env_version6.dae
[6.056s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/fetchit_env_version1.dae
[6.068s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/SCHUNK_logo.jpg
[6.069s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/EandM.jpg
[6.070s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/Logo-TheConstruct-primario-NEW-tagline-2.jpg
[6.071s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/FetchitChallenge.jpg
[6.073s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/Logo-SICK.jpg
[6.075s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/white.png
[6.075s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/FetchLogo-1024x388.png
[6.076s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/fetchit_env_version3.dae
[6.087s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/fetchit_env_version2.dae
[6.101s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/rock1.JPG
[6.108s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/box_labels.png
[6.108s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/fetchit_warehouse/meshes/SICK_V2_WHITE.jpg
[6.108s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_19
[6.109s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_19/model.sdf
[6.109s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_19/model.config
[6.109s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_19/materials
[6.110s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_19/materials/textures
[6.110s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_19/materials/textures/cover19.jpg
[6.110s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_19/materials/scripts
[6.110s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/book_19/materials/scripts/book_19.material
[6.111s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection
[6.111s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection/model.sdf
[6.111s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection/model.config
[6.111s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection/materials
[6.112s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection/materials/textures
[6.112s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg.001.jpg
[6.115s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg.001.jpg
[6.123s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection/materials/textures/ConcreteWall001_COL_VAR1_3K.jpg
[6.126s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg.001.jpg
[6.141s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection/materials/textures/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.001.jpg
[6.168s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection/materials/textures/MetalSpottyDiscoloration001_COL_3K_METALNESS.jpg
[6.180s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection/materials/textures/InspectionBakeLarge.jpg
[6.246s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg
[6.265s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection/materials/textures/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg
[6.289s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection/meshes
[6.289s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection/meshes/inspection_water.dae
[6.289s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/cpr_inspection/meshes/inspection_world.dae
[6.293s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/flow_cam
[6.294s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/flow_cam/model.sdf
[6.294s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/flow_cam/model.config
[6.295s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_green
[6.295s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_green/model.sdf
[6.296s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_green/model.config
[6.296s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_green/meshes
[6.297s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_green/meshes/tip.dae
[6.299s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_green/meshes/pen2.dae
[6.304s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/pen_green/meshes/body.dae
[6.307s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vrc_heightmap_1
[6.307s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vrc_heightmap_1/model.sdf
[6.308s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vrc_heightmap_1/model.config
[6.308s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vrc_heightmap_1/CMakeLists.txt
[6.308s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vrc_heightmap_1/materials
[6.309s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vrc_heightmap_1/materials/textures
[6.309s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vrc_heightmap_1/materials/textures/CMakeLists.txt
[6.310s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vrc_heightmap_1/materials/textures/heightmap.png
[6.310s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/vrc_heightmap_1/materials/CMakeLists.txt
[6.311s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/construction_cone_small
[6.311s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/construction_cone_small/model.sdf
[6.312s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/construction_cone_small/model.config
[6.312s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/construction_cone_small/materials
[6.312s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/construction_cone_small/materials/textures
[6.313s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/construction_cone_small/materials/textures/Construction_Cone_Diffuse.png
[6.316s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/construction_cone_small/meshes
[6.316s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/construction_cone_small/meshes/construction_cone.dae
[6.317s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small
[6.318s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/model.sdf
[6.318s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/model.config
[6.319s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials
[6.319s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials/textures
[6.320s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials/textures/cp7.jpg
[6.320s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials/textures/cp12.jpg
[6.322s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials/textures/cl6.jpg
[6.322s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials/textures/hd8.jpg
[6.323s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials/textures/cp11.jpg
[6.325s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials/textures/cp1.jpg
[6.328s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials/textures/cp9.jpg
[6.331s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials/textures/cl1.jpg
[6.331s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials/textures/cp8.jpg
[6.335s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials/textures/hd1.jpg
[6.337s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials/textures/cp5.png
[6.345s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials/textures/hd7.jpg
[6.346s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials/textures/hd4.jpg
[6.348s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials/textures/cl2.jpg
[6.349s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/models/office_small/materials/textures/cl3.jpg
